exhaustive,classified,
424,165,
533,252,
480,172,
449,250,
449,322,
437,268,
432,235,
440,168,
438,184,
447,272,
427,237,
486,247,
444,299,
472,142,
527,254,
698,150,
450,247,
533,239,
446,249,
452,159,
470,296,
419,138,
441,219,
437,295,
443,184,
440,243,
452,192,
417,158,
595,150,
525,164,
403,235,
466,134,
597,197,
466,206,
582,275,
433,267,
683,252,
494,188,
488,287,
448,173,
402,166,
726,296,
483,251,
473,304,
462,298,
548,170,
615,208,
451,150,
445,131,
423,248,
439,304,
479,204,
472,219,
579,255,
471,152,
430,258,
425,232,
577,177,
433,219,
420,155,
413,164,
776,197,
406,313,
439,228,
447,229,
414,153,
460,275,
424,229,
423,165,
463,186,
446,138,
538,277,
437,239,
409,165,
430,155,
476,269,
449,255,
429,167,
546,232,
555,274,
410,160,
388,260,
456,229,
655,292,
417,180,
601,273,
438,167,
465,268,
459,210,
448,178,
441,240,
421,222,
498,171,
516,161,
397,195,
403,235,
454,143,
491,174,
475,162,
460,229,
460,230,
427,219,
425,185,
454,307,
484,272,
436,252,
936,283,
473,284,
431,276,
461,243,
418,236,
437,201,
410,225,
468,191,
444,161,
436,208,
432,254,
442,206,
447,245,
445,144,
467,199,
450,202,
451,166,
431,266,
409,162,
427,263,
435,233,
457,279,
453,204,
440,274,
553,230,
566,240,
396,163,
420,236,
385,199,
364,264,
375,136,
448,214,
541,178,
445,284,
598,173,
405,159,
541,237,
453,247,
441,126,
467,199,
520,222,
453,155,
427,126,
596,209,
541,135,
424,273,
567,225,
409,247,
543,200,
440,211,
545,180,
387,193,
467,175,
462,138,
631,262,
462,188,
431,176,
524,287,
578,241,
473,244,
429,249,
447,249,
449,214,
461,293,
436,171,
404,141,
398,160,
560,172,
575,234,
546,228,
457,322,
442,249,
517,153,
664,252,
426,158,
419,178,
561,175,
461,259,
550,281,
434,135,
527,194,
393,216,
522,191,
460,151,
430,234,
409,145,
463,232,
390,226,
418,193,
685,241,
455,154,
452,191,
413,244,
494,259,
475,183,
422,170,
437,354,
679,128,
468,328,
424,223,
433,238,
428,162,
460,312,
436,246,
446,291,
469,182,
425,192,
599,200,
442,256,
536,176,
429,173,
456,265,
558,280,
477,205,
547,232,
433,237,
459,253,
443,239,
440,278,
425,266,
443,149,
548,218,
450,187,
540,132,
440,188,
577,211,
493,269,
571,210,
415,218,
423,163,
448,270,
511,238,
496,262,
569,241,
560,214,
692,207,
464,268,
570,281,
685,214,
548,266,
423,174,
467,177,
508,119,
498,252,
459,152,
428,259,
447,133,
449,165,
573,200,
568,256,
527,256,
440,288,
457,157,
606,233,
466,288,
420,199,
442,161,
565,279,
422,139,
409,152,
452,143,
502,285,
441,191,
692,134,
454,119,
478,148,
432,160,
505,150,
467,277,
422,207,
441,245,
475,235,
762,279,
486,192,
560,126,
422,173,
422,242,
459,257,
424,217,
439,196,
458,236,
475,358,
429,252,
469,191,
422,147,
632,243,
467,229,
414,181,
585,260,
449,207,
432,264,
447,174,
435,155,
427,305,
557,234,
482,180,
477,274,
430,175,
394,208,
506,218,
529,227,
444,295,
798,191,
435,285,
466,246,
436,243,
432,268,
460,283,
490,163,
753,222,
483,190,
429,246,
439,158,
666,182,
412,289,
638,175,
458,173,
441,147,
442,287,
620,251,
728,254,
438,184,
415,175,
425,149,
526,197,
457,209,
447,286,
528,234,
598,189,
475,299,
448,148,
392,158,
428,193,
441,259,
470,207,
467,267,
458,268,
436,168,
649,209,
428,193,
439,177,
459,169,
404,144,
412,277,
461,138,
441,212,
631,216,
620,180,
724,280,
452,273,
498,283,
442,221,
608,216,
439,255,
563,202,
423,258,
503,270,
403,181,
640,198,
431,188,
357,189,
574,122,
606,225,
443,199,
416,153,
522,143,
418,286,
521,140,
567,214,
461,135,
421,144,
555,127,
463,162,
455,266,
490,143,
447,261,
577,289,
483,265,
556,233,
436,245,
424,170,
442,264,
474,277,
545,135,
521,223,
420,154,
610,164,
513,183,
631,201,
583,266,
443,250,
412,233,
364,160,
392,260,
352,160,
381,222,
464,225,
421,144,
362,246,
347,113,
355,135,
612,112,
356,227,
381,285,
378,193,
367,439,
343,201,
337,188,
365,209,
355,160,
357,139,
395,133,
556,211,
411,221,
497,204,
448,188,
631,184,
354,244,
1156,145,
457,750,
499,114,
453,302,
407,154,
433,203,
501,107,
460,202,
428,145,
388,147,
467,309,
428,172,
555,169,
451,302,
474,167,
435,224,
445,204,
456,248,
411,237,
595,157,
442,229,
680,203,
528,234,
423,218,
408,132,
444,249,
487,308,
463,242,
644,196,
421,226,
428,320,
396,236,
456,228,
508,273,
435,140,
498,235,
437,227,
596,306,
552,177,
383,202,
382,128,
635,147,
455,263,
699,273,
456,241,
606,183,
451,170,
431,193,
435,161,
413,204,
441,154,
457,134,
518,214,
451,155,
496,246,
571,273,
440,108,
596,221,
459,198,
402,213,
449,145,
422,157,
565,162,
498,324,
416,252,
452,157,
651,293,
560,276,
495,288,
469,221,
497,218,
436,137,
422,150,
480,192,
511,222,
388,163,
564,241,
417,197,
375,267,
453,312,
682,302,
713,180,
429,232,
468,173,
625,217,
432,150,
376,149,
548,181,
429,224,
464,140,
615,140,
453,147,
462,323,
452,188,
620,250,
633,261,
512,164,
445,278,
576,275,
511,245,
448,246,
529,254,
431,172,
453,148,
565,270,
600,153,
560,236,
452,249,
449,258,
534,136,
644,236,
451,115,
431,205,
452,209,
512,251,
561,191,
441,173,
427,138,
402,144,
659,290,
507,325,
673,217,
509,289,
446,131,
408,247,
440,267,
429,249,
441,259,
495,215,
597,236,
433,133,
479,154,
456,121,
472,248,
600,254,
532,242,
535,271,
436,172,
416,197,
568,233,
460,211,
549,138,
516,191,
432,237,
671,248,
435,141,
467,227,
426,122,
457,279,
495,258,
525,276,
478,177,
396,127,
507,238,
676,196,
425,273,
392,239,
417,156,
439,172,
545,183,
477,242,
485,258,
628,239,
490,152,
662,185,
440,242,
457,165,
420,268,
667,280,
454,160,
554,204,
682,241,
539,187,
495,238,
417,239,
562,286,
560,154,
410,232,
431,195,
445,259,
801,144,
433,157,
466,179,
558,204,
437,332,
478,278,
422,267,
453,268,
398,180,
628,228,
469,214,
424,217,
605,208,
436,217,
708,298,
504,199,
443,277,
459,230,
418,254,
457,256,
448,140,
393,206,
420,154,
449,255,
431,271,
466,189,
436,176,
408,168,
443,203,
461,186,
441,305,
519,131,
422,265,
447,164,
546,259,
672,245,
635,236,
400,220,
445,235,
596,216,
434,232,
620,220,
581,261,
447,237,
462,295,
407,225,
447,273,
441,227,
450,221,
411,234,
492,173,
458,254,
391,133,
414,181,
407,129,
452,264,
434,242,
415,157,
593,172,
645,191,
492,205,
478,277,
705,261,
446,195,
425,191,
462,280,
688,281,
396,248,
427,211,
435,290,
519,215,
587,251,
516,120,
461,220,
443,186,
359,143,
420,275,
582,282,
463,214,
449,228,
417,182,
436,144,
431,179,
473,299,
567,191,
487,279,
611,278,
444,283,
446,258,
424,250,
531,196,
433,162,
477,271,
475,253,
447,153,
607,280,
624,149,
456,137,
460,240,
418,217,
424,200,
455,212,
535,198,
412,220,
384,232,
476,292,
467,283,
444,250,
735,295,
534,142,
408,179,
565,216,
433,239,
597,156,
441,198,
426,222,
500,214,
496,170,
458,180,
452,263,
530,247,
407,205,
567,171,
537,151,
441,205,
635,196,
446,152,
709,197,
428,185,
516,245,
718,209,
480,187,
442,125,
466,152,
433,296,
660,206,
419,134,
433,213,
441,165,
467,167,
440,265,
550,160,
426,149,
424,219,
417,173,
425,174,
569,194,
504,302,
519,226,
568,155,
437,222,
436,197,
419,205,
422,207,
437,216,
652,184,
425,132,
413,163,
540,173,
424,298,
445,284,
396,124,
669,289,
444,239,
618,301,
466,255,
419,193,
443,258,
425,226,
415,166,
434,225,
540,257,
460,230,
464,273,
562,214,
394,243,
447,225,
416,167,
461,157,
511,242,
404,252,
476,277,
444,210,
593,155,
392,202,
391,198,
435,163,
465,223,
505,228,
397,149,
439,246,
472,188,
428,278,
447,215,
438,250,
607,155,
395,187,
445,211,
421,215,
448,222,
424,219,
426,249,
404,191,
420,180,
456,250,
457,184,
404,180,
409,270,
565,145,
410,163,
456,210,
559,285,
435,171,
466,233,
446,132,
433,132,
435,186,
525,200,
419,246,
411,254,
593,294,
534,252,
507,159,
463,252,
559,158,
393,227,
526,189,
463,226,
402,147,
451,275,
416,150,
414,193,
413,148,
416,249,
372,173,
399,219,
407,162,
432,185,
459,265,
427,202,
456,234,
491,255,
506,185,
435,186,
463,241,
429,148,
424,167,
402,260,
532,227,
460,205,
399,159,
388,195,
545,168,
434,151,
398,182,
441,266,
402,235,
455,301,
432,236,
723,215,
461,278,
438,171,
407,141,
486,232,
443,233,
470,204,
394,199,
398,221,
556,167,
436,178,
645,245,
427,244,
618,188,
506,203,
625,281,
497,266,
476,260,
678,190,
515,234,
408,204,
426,239,
405,170,
605,292,
432,266,
559,127,
407,139,
556,149,
593,162,
439,231,
418,183,
415,195,
438,252,
454,256,
418,152,
439,193,
498,234,
619,146,
475,162,
396,153,
432,190,
410,188,
533,127,
544,249,
434,174,
396,130,
638,187,
577,155,
474,164,
608,133,
560,248,
441,167,
465,206,
444,213,
648,164,
412,170,
494,256,
406,208,
483,258,
445,186,
448,283,
475,287,
406,238,
441,169,
431,265,
405,220,
464,138,
427,162,
391,220,
534,175,
429,266,
427,186,
713,199,
414,183,
520,187,
611,318,
646,229,
399,227,
400,168,
411,119,
427,164,
476,126,
414,175,
419,217,
678,242,
553,194,
440,113,
539,205,
477,306,
432,146,
484,266,
583,249,
460,278,
690,218,
466,251,
428,211,
468,225,
428,263,
438,268,
606,136,
413,181,
460,257,
452,250,
594,259,
533,130,
509,175,
425,289,
702,202,
426,198,
413,216,
431,133,
433,121,
419,243,
426,164,
420,211,
750,209,
460,180,
411,286,
451,255,
409,163,
454,261,
453,200,
472,302,
447,238,
629,197,
412,212,
521,277,
541,143,
441,150,
418,133,
445,224,
399,196,
460,149,
605,135,
424,169,
535,234,
392,202,
1037,279,
473,261,
441,179,
637,241,
449,296,
641,155,
494,243,
831,139,
421,206,
436,274,
476,277,
454,178,
428,245,
494,243,
447,282,
513,137,
502,259,
439,260,
668,219,
485,220,
528,165,
478,226,
631,285,
445,258,
555,195,
593,205,
473,266,
427,236,
578,264,
752,297,
436,201,
544,238,
410,158,
484,160,
441,199,
460,176,
420,243,
548,225,
417,167,
621,226,
605,201,
665,210,
426,180,
491,245,
800,203,
520,212,
595,221,
491,211,
413,153,
616,271,
385,210,
459,169,
388,188,
534,219,
457,257,
410,154,
786,298,
509,141,
387,225,
547,159,
417,306,
442,508,
407,224,
540,147,
464,209,
459,128,
530,224,
433,156,
362,136,
552,154,
381,212,
378,187,
650,172,
581,208,
393,249,
418,259,
401,210,
428,166,
420,158,
358,147,
498,231,
439,360,
420,236,
398,168,
528,286,
407,209,
666,195,
412,235,
418,311,
673,200,
529,129,
418,150,
455,317,
456,291,
645,253,
605,225,
434,257,
459,317,
422,202,
466,245,
537,329,
506,201,
412,166,
557,259,
456,505,
543,160,
602,269,
464,189,
489,234,
825,175,
422,260,
434,265,
504,164,
533,279,
565,137,
430,142,
746,224,
439,276,
392,217,
513,230,
393,125,
421,238,
675,264,
442,119,
352,191,
386,190,
484,223,
543,214,
362,228,
592,221,
563,131,
343,126,
386,223,
394,239,
473,268,
389,227,
357,134,
379,159,
431,230,
375,189,
395,190,
578,232,
370,176,
414,240,
488,178,
411,245,
379,238,
369,370,
452,160,
380,291,
363,114,
372,162,
402,149,
564,125,
454,245,
383,229,
354,119,
393,168,
581,229,
363,148,
421,394,
402,174,
503,205,
445,152,
367,118,
427,237,
438,219,
353,185,
375,241,
437,206,
379,227,
348,225,
433,179,
381,147,
559,128,
454,295,
499,205,
504,128,
500,191,
385,198,
408,221,
353,164,
397,173,
393,257,
379,227,
519,224,
398,176,
357,136,
400,235,
560,242,
636,185,
399,275,
510,231,
439,196,
382,151,
601,260,
405,226,
356,157,
562,132,
474,150,
492,189,
414,252,
388,188,
366,236,
363,142,
389,188,
403,181,
536,249,
377,233,
378,112,
369,173,
393,168,
387,126,
410,205,
495,204,
470,190,
479,177,
475,128,
409,232,
378,202,
408,141,
438,192,
399,181,
730,231,
538,268,
604,136,
434,250,
393,138,
552,278,
416,155,
421,162,
423,257,
446,199,
445,171,
379,179,
414,148,
355,199,
399,211,
384,147,
388,192,
416,134,
441,181,
441,240,
449,196,
368,187,
588,132,
434,191,
624,261,
383,125,
409,227,
549,207,
389,232,
382,155,
557,177,
414,275,
363,150,
484,153,
398,247,
659,236,
367,208,
606,158,
391,150,
469,270,
441,252,
450,157,
446,298,
472,271,
540,146,
447,181,
369,262,
493,158,
445,183,
540,276,
361,211,
408,168,
434,248,
513,274,
467,211,
431,176,
389,205,
418,236,
635,116,
384,273,
494,184,
580,261,
666,180,
527,169,
539,176,
445,160,
398,173,
381,179,
471,259,
383,204,
485,290,
428,259,
442,232,
492,199,
444,244,
414,208,
421,165,
416,183,
503,168,
486,269,
541,195,
576,212,
413,209,
418,148,
389,160,
571,180,
458,255,
457,263,
401,166,
483,275,
834,192,
451,181,
435,225,
412,144,
522,270,
464,274,
449,284,
427,149,
497,166,
586,165,
529,175,
461,145,
443,257,
619,255,
418,180,
425,226,
477,177,
439,291,
482,266,
529,246,
412,161,
563,194,
528,170,
448,203,
466,136,
659,165,
443,338,
426,139,
451,285,
588,183,
443,239,
467,261,
485,211,
396,238,
454,243,
613,148,
437,204,
478,190,
422,287,
507,219,
454,263,
496,222,
544,195,
442,288,
442,200,
444,293,
618,262,
421,224,
446,251,
458,182,
441,181,
446,184,
469,167,
405,186,
455,250,
461,207,
442,213,
739,245,
486,136,
608,189,
500,222,
415,186,
438,130,
412,248,
513,113,
368,160,
690,165,
782,317,
430,222,
414,153,
373,247,
406,265,
545,220,
377,241,
337,200,
433,131,
403,194,
414,134,
417,127,
420,159,
865,293,
438,229,
449,322,
476,192,
430,238,
450,161,
811,235,
397,258,
555,214,
457,207,
524,184,
566,177,
461,245,
532,247,
478,328,
479,237,
460,287,
433,227,
466,249,
497,186,
466,263,
459,235,
427,159,
425,235,
384,224,
445,236,
552,244,
529,184,
438,249,
449,155,
433,196,
447,233,
621,252,
558,244,
424,257,
458,144,
460,244,
469,297,
586,224,
405,268,
429,179,
463,252,
442,356,
543,166,
496,184,
485,173,
369,159,
473,286,
457,280,
448,147,
690,147,
413,257,
402,227,
429,264,
451,239,
455,181,
749,249,
443,265,
453,284,
426,141,
438,172,
414,185,
469,294,
482,240,
429,181,
431,175,
427,205,
453,257,
450,182,
582,227,
582,210,
472,244,
467,171,
473,135,
481,192,
437,178,
452,251,
448,205,
411,198,
438,156,
438,131,
652,185,
423,288,
460,260,
491,228,
572,277,
562,155,
528,273,
487,205,
415,161,
596,169,
467,186,
550,195,
423,160,
513,261,
587,267,
525,168,
448,189,
595,229,
435,251,
452,228,
459,267,
605,327,
464,250,
441,207,
434,238,
542,156,
419,199,
529,207,
435,295,
432,287,
608,206,
481,200,
442,199,
571,148,
551,186,
435,144,
424,291,
456,284,
437,154,
497,152,
370,253,
451,189,
448,154,
538,156,
430,234,
634,145,
428,138,
462,252,
401,159,
441,135,
449,217,
384,204,
469,158,
479,299,
419,259,
406,145,
455,233,
669,185,
463,212,
604,280,
420,291,
512,275,
415,246,
432,254,
586,185,
600,216,
411,155,
455,246,
390,239,
432,237,
420,142,
479,161,
453,208,
523,223,
575,196,
496,236,
456,261,
461,262,
555,190,
531,174,
417,237,
489,232,
477,164,
489,230,
522,186,
467,269,
542,195,
486,169,
477,267,
525,172,
457,281,
419,204,
422,221,
438,263,
417,209,
435,148,
741,232,
466,189,
453,261,
524,174,
427,158,
466,144,
448,157,
424,282,
710,149,
447,285,
499,124,
457,286,
453,257,
434,194,
432,161,
672,182,
453,169,
452,181,
452,163,
446,242,
451,238,
623,301,
514,143,
436,186,
635,265,
409,147,
396,142,
434,295,
500,282,
620,142,
429,218,
453,181,
407,161,
446,133,
563,287,
548,189,
468,209,
465,244,
543,151,
409,175,
670,220,
521,219,
597,257,
512,189,
564,316,
623,251,
400,165,
431,236,
436,149,
515,234,
413,267,
401,135,
427,170,
627,129,
467,242,
429,241,
489,267,
584,253,
567,155,
497,284,
608,234,
440,176,
474,240,
470,370,
515,215,
409,196,
539,162,
487,246,
485,165,
599,145,
438,265,
471,139,
749,241,
467,181,
451,325,
472,203,
497,319,
425,165,
458,249,
482,142,
412,243,
531,150,
443,284,
564,248,
513,181,
754,244,
529,261,
469,168,
425,227,
445,288,
483,177,
434,173,
419,190,
421,288,
513,257,
480,172,
533,240,
430,264,
382,222,
452,166,
429,234,
465,243,
545,266,
597,229,
438,235,
532,234,
464,279,
450,272,
658,276,
604,166,
499,126,
531,137,
412,191,
571,170,
399,232,
469,190,
670,188,
484,249,
416,233,
611,264,
692,161,
464,244,
521,161,
573,307,
476,265,
476,278,
668,263,
441,180,
589,246,
403,295,
455,255,
490,134,
443,214,
418,160,
452,274,
470,209,
426,122,
413,184,
542,219,
614,308,
412,227,
682,279,
629,269,
459,255,
624,203,
361,173,
430,167,
410,226,
452,268,
458,284,
505,185,
567,182,
501,172,
535,281,
429,200,
509,235,
457,228,
452,283,
427,148,
592,203,
464,260,
422,272,
438,260,
447,169,
399,229,
392,146,
474,246,
547,178,
456,174,
439,284,
424,275,
504,164,
390,132,
524,232,
427,179,
438,252,
552,266,
583,266,
429,221,
476,218,
516,159,
447,156,
474,253,
415,212,
420,214,
441,279,
388,215,
360,198,
485,150,
424,295,
448,263,
411,192,
565,242,
570,205,
396,182,
519,251,
491,254,
561,219,
535,160,
636,175,
429,219,
419,201,
602,299,
502,167,
409,145,
442,150,
416,186,
412,131,
438,188,
597,166,
577,212,
440,166,
458,151,
680,202,
547,189,
442,246,
466,284,
420,118,
449,245,
510,295,
431,256,
677,277,
466,226,
529,251,
646,155,
419,242,
446,175,
507,175,
462,172,
523,221,
436,280,
443,157,
446,255,
525,265,
414,178,
506,162,
437,154,
401,254,
424,261,
413,139,
551,280,
547,246,
378,192,
334,208,
388,193,
697,291,
383,210,
443,272,
766,290,
663,256,
649,147,
417,153,
548,151,
560,241,
434,301,
446,247,
396,213,
595,268,
435,232,
464,285,
548,228,
793,222,
422,209,
424,177,
379,266,
365,172,
379,226,
563,188,
377,148,
396,267,
367,229,
443,193,
372,231,
386,178,
369,150,
685,282,
570,323,
832,269,
399,170,
349,168,
359,225,
384,155,
380,219,
377,261,
539,223,
406,238,
385,223,
376,216,
569,226,
467,231,
403,185,
394,168,
347,212,
358,281,
408,248,
570,132,
391,206,
452,248,
689,113,
433,211,
435,136,
394,168,
398,256,
452,242,
378,248,
397,306,
394,192,
359,200,
343,205,
531,206,
428,236,
578,241,
372,151,
387,150,
377,110,
397,173,
349,226,
368,194,
369,263,
454,233,
384,193,
400,298,
445,162,
408,221,
387,196,
407,178,
425,215,
460,243,
386,215,
413,182,
404,251,
416,214,
401,236,
394,164,
406,198,
418,143,
398,244,
419,220,
383,325,
445,175,
383,272,
710,239,
432,212,
369,132,
427,275,
386,238,
320,104,
372,183,
487,218,
459,208,
396,228,
435,166,
378,182,
552,228,
455,119,
376,103,
356,170,
390,186,
359,241,
373,279,
599,183,
401,221,
399,169,
451,209,
510,260,
362,206,
374,195,
392,314,
565,241,
413,162,
387,153,
365,198,
483,181,
391,247,
484,144,
526,234,
365,117,
525,209,
371,257,
409,227,
366,113,
369,193,
356,208,
406,155,
356,144,
350,166,
349,221,
481,104,
357,242,
382,246,
678,234,
347,192,
518,135,
366,201,
351,198,
395,232,
368,183,
681,184,
452,185,
382,178,
452,190,
505,253,
379,262,
377,143,
386,129,
409,157,
414,247,
361,168,
498,160,
574,266,
356,177,
364,169,
438,125,
334,140,
544,121,
350,162,
375,155,
390,315,
374,204,
354,231,
547,203,
406,219,
386,226,
432,144,
332,213,
413,277,
367,194,
403,248,
577,219,
541,216,
343,231,
403,261,
340,127,
489,181,
529,311,
377,256,
589,199,
290,219,
259,215,
285,136,
272,117,
266,129,
279,110,
258,105,
264,206,
304,130,
268,108,
260,138,
394,262,
388,162,
390,250,
350,225,
468,190,
351,291,
600,257,
373,148,
392,238,
481,151,
399,128,
501,265,
354,215,
435,189,
435,247,
709,202,
579,134,
478,228,
369,245,
406,185,
388,133,
397,224,
465,202,
498,139,
407,268,
430,199,
437,291,
401,243,
656,259,
405,212,
501,194,
441,135,
444,156,
994,126,
483,317,
550,148,
365,193,
376,171,
388,270,
443,264,
611,279,
372,134,
442,190,
465,256,
561,246,
359,178,
594,249,
386,263,
438,183,
648,317,
459,172,
554,249,
447,179,
478,334,
441,234,
404,185,
542,267,
406,162,
402,128,
457,192,
429,140,
421,367,
413,194,
553,288,
390,151,
379,226,
344,157,
363,166,
726,305,
446,187,
570,214,
501,170,
519,283,
447,289,
651,218,
461,137,
648,309,
382,249,
364,151,
455,173,
340,135,
364,246,
406,154,
524,220,
343,142,
402,246,
363,199,
417,146,
547,289,
478,149,
493,199,
373,176,
367,213,
361,290,
389,311,
390,171,
490,206,
464,147,
485,139,
436,225,
497,273,
514,287,
441,293,
387,190,
762,370,
459,198,
675,174,
463,172,
497,214,
491,207,
499,253,
643,196,
610,308,
524,132,
558,134,
600,175,
494,145,
407,299,
609,213,
432,207,
428,147,
431,296,
389,262,
447,236,
514,245,
582,187,
432,214,
579,287,
413,188,
433,188,
497,267,
487,249,
537,213,
743,198,
502,283,
653,163,
463,148,
410,291,
395,305,
420,227,
364,239,
362,241,
437,342,
533,262,
384,276,
355,244,
641,222,
532,146,
357,233,
523,191,
412,187,
366,212,
472,296,
444,196,
645,269,
405,307,
486,162,
411,291,
721,272,
318,162,
263,168,
347,211,
330,183,
336,199,
404,214,
448,205,
522,324,
413,138,
391,195,
454,165,
373,200,
448,305,
512,200,
611,278,
424,147,
418,161,
524,217,
467,170,
418,295,
440,162,
651,324,
519,209,
572,233,
460,159,
501,219,
474,146,
601,274,
705,197,
427,165,
463,279,
528,227,
557,276,
431,302,
488,255,
636,255,
511,307,
552,221,
441,316,
445,237,
459,327,
472,325,
442,232,
478,290,
691,217,
515,209,
425,131,
446,180,
495,282,
572,385,
620,300,
518,219,
466,329,
441,206,
422,129,
461,244,
392,280,
697,205,
430,221,
415,296,
485,226,
655,263,
461,306,
435,165,
441,323,
475,302,
424,208,
402,177,
480,314,
400,216,
495,241,
473,276,
386,193,
480,325,
676,384,
455,240,
502,275,
522,351,
448,192,
532,218,
527,249,
456,158,
420,171,
559,188,
396,296,
430,121,
422,308,
475,212,
391,133,
671,299,
443,159,
448,138,
445,323,
407,249,
450,275,
436,283,
560,270,
494,330,
466,208,
424,181,
453,379,
482,299,
715,334,
420,166,
574,188,
692,328,
449,175,
445,311,
498,282,
613,250,
514,297,
503,262,
416,197,
747,282,
731,305,
454,267,
399,174,
445,247,
450,177,
488,239,
400,320,
496,348,
532,319,
500,230,
587,124,
520,302,
373,173,
436,242,
444,207,
406,266,
566,218,
483,134,
543,349,
523,281,
437,200,
491,159,
438,214,
435,280,
575,289,
586,250,
422,273,
572,173,
453,209,
516,309,
447,279,
582,354,
424,189,
496,196,
452,307,
423,213,
516,266,
524,175,
435,276,
518,278,
561,311,
460,231,
595,239,
439,146,
492,141,
400,165,
441,339,
441,168,
450,164,
611,171,
642,364,
481,190,
755,191,
587,340,
580,142,
412,289,
459,215,
384,287,
403,229,
463,374,
696,280,
590,310,
444,170,
511,241,
489,309,
509,240,
581,260,
559,259,
442,278,
489,127,
431,219,
459,316,
473,327,
570,181,
463,329,
804,171,
476,145,
444,294,
416,268,
739,189,
593,288,
401,259,
527,275,
496,307,
433,213,
500,335,
428,207,
417,280,
490,138,
398,148,
449,324,
665,191,
478,284,
572,254,
496,242,
456,248,
